SIZES,CITY,jong,totwage
2,11,9,43712
1,11,5,17398
2,11,43,72629
5,11,269,472734
6,11,392,1118722
6,11,474,2011583
5,11,58,427478
1,11,3,4650
3,11,13,34500
3,11,25,36193
2,11,14,44394
1,11,3,7100
1,11,1,2000
1,11,5,13432
1,11,7,9854
1,11,6,12200
2,11,18,27281
2,11,6,18200
4,11,73,165414
3,11,64,146036
1,11,4,13006
1,11,3,8050
1,11,0,0
1,11,4,9150
2,11,13,17300
1,11,3,6300
1,11,4,6496
1,11,8,18660
2,11,3,8100
2,11,5,11281
1,11,5,6900
2,11,11,21688
2,11,20,47221
3,11,20,60843
3,11,40,94211
4,11,105,337951
4,11,66,189501
5,11,199,671244
5,11,410,1082483
5,11,257,812905
5,11,287,748838
6,11,293,834979
6,11,466,1365738
6,11,554,1827733
6,11,285,943882
6,11,527,1302007
6,11,467,2771121
6,11,472,2574300
3,11,31,201597
5,11,311,1939914
6,11,941,16801159
2,11,24,79943
3,11,59,175818
5,11,270,870665
3,11,7,40180
1,11,3,3750
4,11,102,380185
4,11,123,479241
1,11,8,17000
5,11,422,1424953
4,11,114,298562
5,11,335,2148287
1,11,10,25978
2,11,12,20535
2,11,12,19517
3,11,53,249661
4,11,120,1137119
5,11,374,1307082
6,11,614,3348788
6,11,1187,2770995
6,11,1483,5804940
1,11,4,8330
5,11,312,1351173
4,11,91,316322
3,11,22,69542
1,11,7,13000
2,11,22,102196
2,11,17,55319
2,11,3,9706
4,11,165,533238
4,11,185,428361
1,11,4,5457
1,11,5,20850
1,11,5,11200
1,11,9,18350
1,11,3,8003
2,11,11,42349
2,11,23,60836
2,11,11,36242
2,11,2,7520
2,11,20,6400
3,11,29,43215
3,11,27,112383
3,11,47,151004
2,11,17,42450
3,11,15,40041
5,11,342,1797435
5,11,441,927696
4,11,288,1059110
5,11,135,410195
6,11,486,1675242
6,11,428,1307464
6,11,435,1596818
5,11,348,2455655
2,11,10,24128
2,11,14,18050
1,11,5,13551
2,11,11,25600
4,11,93,341169
3,11,24,78738
2,11,3,5810
3,11,28,51590
4,11,69,247355
6,11,313,637525
5,11,719,2751075
1,11,1,1200
1,11,18,16111
2,11,7,13700
1,11,7,10416
1,11,1,1584
2,11,10,10061
2,11,14,20583
3,11,19,41129
3,11,27,43384
3,11,22,40230
3,11,43,76574
3,11,24,45233
3,11,12,23239
3,11,41,69585
1,11,16,14081
3,11,32,57574
3,11,13,22603
2,11,21,44617
4,11,115,242488
4,11,57,99206
4,11,103,315360
4,11,139,189596
5,11,222,505593
5,11,200,382471
5,11,211,641451
6,11,576,2557562
6,11,427,892252
6,11,662,2841042
6,11,880,2485637
1,11,11,45337
1,11,5,8540
2,11,15,49152
2,11,8,10250
3,11,26,55328
4,11,239,780502
5,11,448,1000572
1,11,7,29700
1,11,3,7250
2,11,10,24935
2,11,14,71463
3,11,63,152071
3,11,34,135312
3,11,20,75424
4,11,65,180359
4,11,168,639538
4,11,164,464856
5,11,328,994076
4,11,41,296219
6,11,396,1392508
1,11,6,15550
2,11,8,14300
3,11,16,56806
3,11,21,60963
3,11,14,49906
3,11,12,79994
4,11,79,187368
1,11,4,24220
1,11,4,17474
2,11,6,16270
1,11,6,22650
1,11,4,9903
1,11,3,6200
2,11,6,14473
1,11,2,5420
1,11,1,1730
1,11,3,24300
1,11,5,25481
1,11,4,6900
1,11,5,11000
1,11,7,14750
2,11,15,73611
2,11,6,15202
2,11,18,66399
2,11,8,24287
2,11,12,71047
2,11,6,10731
2,11,11,26600
2,11,4,10881
2,11,7,28585
2,11,7,24409
2,11,8,29209
2,11,10,23020
3,11,40,157643
3,11,10,18450
3,11,25,86846
3,11,20,58837
3,11,58,236179
3,11,24,88831
3,11,19,55082
4,11,34,65563
2,11,2,3230
4,11,67,170150
4,11,99,442524
4,11,108,274536
4,11,25,53153
6,11,705,1281545
6,11,451,1599343
1,11,3,3400
1,11,21,51204
2,11,4,12619
1,11,7,53606
2,11,10,17491
2,11,7,16261
2,11,6,15332
3,11,93,508734
4,11,229,1130217
6,11,1962,10029311
1,11,5,29190
1,11,5,17395
1,11,4,23802
2,11,5,50058
2,11,7,45488
2,11,10,50148
2,11,8,39570
3,11,47,289062
4,11,81,376147
2,11,6,59665
4,11,83,357489
3,11,17,83368
2,11,11,41617
4,11,162,1862272
4,11,295,1164371
4,11,68,209364
5,11,329,1779725
6,11,1137,3517514
6,11,2170,19300932
6,11,1906,10095098
6,11,1648,31270568
6,11,835,2956402
6,11,1641,7038323
1,11,4,10794
1,11,1,4826
2,11,17,210447
3,11,67,342885
3,11,39,255151
2,11,0,0
2,11,10,36211
4,11,165,1293775
4,11,68,244084
4,11,136,688500
4,11,260,944071
4,11,239,1269548
5,11,214,948041
5,11,384,1696991
5,11,321,2077921
4,11,228,1439742
5,11,353,935630
5,11,248,762000
6,11,853,4428772
6,11,1442,18713083
5,11,289,996793
6,11,945,3377463
6,11,743,2638497
1,11,7,19827
1,11,5,17256
1,11,10,73953
1,11,8,35975
2,11,8,20326
2,11,15,35126
2,11,9,44616
3,11,57,162247
3,11,41,121809
2,11,18,56893
3,11,25,159000
3,11,55,8931976
4,11,70,392640
4,11,323,915796
6,11,468,3295189
6,11,483,2839733
1,11,3,9200
2,11,11,25334
2,11,8,31051
1,11,7,8346
2,11,8,12831
2,11,7,15580
2,11,15,18415
2,11,16,43949
2,11,9,16860
3,11,22,97695
3,11,28,35234
3,11,24,57000
3,11,28,28991
4,11,102,119966
3,11,83,239285
4,11,149,190138
1,11,2,6378
4,11,65,124102
4,11,39,98777
2,11,10,22010
5,11,207,340551
1,11,4,25513
2,11,18,41332
3,11,11,23270
2,11,2,4800
2,11,17,46310
2,11,14,22067
4,11,228,1199044
3,11,167,645499
5,11,364,1460018
6,11,1801,15517753
2,11,7,20256
3,11,57,196902
6,11,667,2429007
1,11,2,2000
1,11,1,1600
1,11,3,2480
2,11,1,2550
4,11,21,74274
3,11,41,84505
3,11,13,45781
4,11,162,994764
4,11,84,376405
5,11,496,2328211
5,11,127,348437
1,11,4,23994
1,11,3,10400
1,11,5,14200
2,11,6,18510
3,11,31,66055
2,11,8,27614
4,11,164,222964
2,11,34,96349
3,11,77,219266
4,11,125,575959
5,11,266,243992
6,11,261,305200
3,11,54,72900
5,11,82,215515
5,11,288,882757
5,11,232,361445
1,11,0,0
1,11,0,0
2,11,1,1550
2,11,0,0
3,11,15,21037
4,11,88,288168
4,11,211,1234783
5,11,252,1693020
6,11,627,3336717
6,11,1435,9435618
2,11,3,3758
2,11,1,8950
6,11,166,373586
1,11,1,1643
2,11,0,0
3,11,26,80878
1,11,3,7300
1,11,4,15000
2,11,8,29200
4,11,99,385218
3,11,21,55047
4,11,164,445501
4,11,244,958896
6,11,508,2828181
3,11,31,96683
1,11,5,18374
1,11,7,39999
2,11,15,21652
3,11,3,9289
3,11,38,72047
1,11,8,16200
1,11,4,5237
1,11,4,8828
2,11,8,15726
2,11,16,35763
2,11,3,3200
3,11,11,18769
6,11,428,664140
3,11,72,225372
4,11,104,435226
4,11,96,367619
2,11,5,9831
2,11,9,13860
2,11,19,39347
1,11,7,11760
2,11,12,18000
1,11,4,6292
4,11,30,126890
4,11,106,579121
4,11,240,1255403
6,11,59,103770
6,11,181,165936
3,11,9,30816
2,11,9,34040
6,11,133,218303
4,11,465,2597423
5,11,245,323617
2,11,11,39273
1,11,29,69950
2,11,28,69153
2,11,9,21313
3,11,30,91297
3,11,36,82558
5,11,241,575154
3,11,26,50713
3,11,56,112489
2,11,28,33777
2,11,22,38203
1,11,7,8740
2,11,32,63996
1,11,7,14400
2,11,15,28248
1,11,2,3400
1,11,10,39639
2,11,3,4350
2,11,23,47134
2,11,17,36334
2,11,6,12690
3,11,8,14510
2,11,7,24860
3,11,17,68489
3,11,45,248996
4,11,77,215068
4,11,28,145666
3,11,9,22212
1,11,3,3200
1,11,3,4300
2,11,5,12290
1,11,4,21845
1,11,3,4900
2,11,10,31583
2,11,14,20290
1,11,1,1200
1,11,20,25000
2,11,7,15844
3,11,11,23550
2,11,19,75845
4,11,140,359405
3,11,69,143237
3,11,59,126420
3,11,67,158724
1,11,6,7285
1,11,6,8440
2,11,13,20800
3,11,28,90456
3,11,40,91743
3,11,62,151272
4,11,95,338595
5,11,279,1851144
2,11,8,12695
3,11,19,32527
1,11,5,7640
1,11,9,18619
1,11,4,5660
2,11,10,30580
2,11,11,19258
5,11,529,1240537
4,11,90,194426
2,11,8,16188
3,11,25,63383
4,11,161,604494
1,11,5,13000
2,11,12,41069
1,11,6,8636
2,11,2,7500
2,11,2,7839
2,11,10,15898
3,11,28,64400
2,11,10,17811
2,11,2,4230
2,11,6,7827
3,11,48,128228
2,11,8,15886
1,11,3,7500
2,11,12,8700
3,11,43,99505
2,11,8,36820
3,11,45,161221
6,11,1475,5148478
1,11,3,3530
1,11,5,7200
1,11,1,3000
2,11,11,26383
2,11,11,18359
3,11,75,182372
4,11,125,326459
4,11,189,530503
1,11,6,13200
2,11,13,57704
2,11,20,86909
3,11,25,166369
2,11,17,42259
2,11,14,37141
3,11,83,660774
4,11,141,295453
1,11,2,6036
1,11,4,7800
1,11,6,7700
1,11,5,10483
1,11,3,5960
3,11,14,27583
2,11,2,8185
2,11,20,40991
1,11,7,20450
3,11,32,78024
2,11,22,104640
1,11,4,8102
2,11,10,27976
3,11,42,89083
3,11,45,90027
3,11,9,16606
4,11,276,1036432
1,11,3,8800
1,11,2,3037
2,11,16,32338
2,11,9,23967
3,11,52,111874
2,11,8,18147
5,11,249,1352136
4,11,80,494613
1,11,0,0
1,11,2,2600
3,11,16,40250
1,11,3,6538
2,11,14,20920
1,11,3,4300
3,11,15,30030
3,11,10,10640
4,11,30,21096
3,11,10,14392
6,11,334,763236
6,11,1108,2665175
1,11,6,11910
2,11,13,27295
2,11,12,28853
3,11,12,20000
4,11,186,161630
3,11,41,30689
4,11,171,150139
4,11,122,71492
4,11,118,91383
4,11,126,131003
4,11,146,137363
4,11,136,133271
5,11,456,510675
5,11,344,1135986
6,11,331,954524
4,11,121,390157
2,11,10,17283
1,11,1,1599
2,11,13,30494
2,11,28,33802
4,11,56,114775
2,11,5,5310
6,11,591,1200509
1,11,33,22737
2,11,8,14043
1,11,1,4318
3,11,52,278349
6,11,923,4538875
2,11,4,9725
1,11,3,16492
1,11,4,13924
2,11,9,11899
2,11,8,29235
1,11,2,15384
2,11,9,66951
2,11,8,32790
2,11,21,66541
2,11,3,8416
2,11,3,9449
3,11,41,206210
3,11,27,72445
4,11,58,275398
1,11,3,47839
2,11,5,25915
2,11,6,92414
1,11,5,7200
1,11,4,7149
1,11,3,3432
2,11,12,16821
2,11,8,9800
1,11,4,6075
3,11,26,30456
2,11,9,11612
2,11,9,13665
2,11,16,24380
2,11,20,28946
3,11,29,40131
3,11,9,15781
3,11,30,40974
4,11,79,215636
5,11,309,986621
4,11,129,338464
4,11,180,194129
2,11,28,96152
2,11,9,22444
1,11,12,20027
2,11,22,31265
1,11,4,5380
2,11,30,82708
3,11,29,56001
3,11,42,135993
6,11,567,2793421
2,11,9,39107
4,11,176,372566
1,11,0,0
1,11,4,5000
1,11,5,9214
1,11,1,4500
1,11,3,2800
3,11,29,81870
3,11,26,92339
4,11,143,504119
5,11,374,1336498
2,11,6,8500
2,11,5,8072
2,11,11,23310
1,11,8,20554
2,11,10,10485
3,11,46,89909
3,11,93,182687
3,11,32,82869
1,11,4,15198
5,11,261,563436
6,11,688,1118319
5,11,250,321428
6,11,962,3014163
2,11,8,27345
1,11,3,6000
2,11,0,0
2,11,1,2434
2,11,0,0
3,11,18,47910
2,11,0,0
3,11,10,51691
2,11,5,9490
4,11,92,448081
4,11,101,460691
6,11,1394,8308320
1,11,4,10069
3,11,27,51281
5,11,279,919397
6,11,1576,5251193
1,11,0,0
2,11,0,0
3,11,3,6451
4,11,47,96137
2,11,12,59009
3,11,29,64599
1,11,3,9398
1,11,2,3250
3,11,23,51817
2,11,7,7500
2,11,14,23392
3,11,25,44923
3,11,15,33111
6,11,422,1833363
6,11,769,1537613
2,11,24,61017
1,11,18,31804
1,11,3,4500
2,11,7,19950
1,11,4,6400
1,11,6,8500
3,11,45,105333
3,11,19,28170
4,11,155,495724
4,11,76,205695
1,11,8,13000
1,11,8,7400
2,11,13,20100
1,11,5,7900
3,11,37,66000
4,11,196,414450
1,11,2,3000
1,11,0,0
3,11,21,32090
1,11,4,7210
2,11,8,29251
1,11,4,21518
2,11,15,50278
6,11,1225,12604519
6,11,586,1367929
3,11,89,958494
1,11,4,11200
5,11,400,950345
4,11,83,232667
2,11,3,4058
1,11,2,3730
1,11,7,8100
1,11,6,5748
3,11,37,105048
4,11,61,136150
6,11,303,985334
1,11,2,6340
1,11,5,13128
1,11,6,9600
1,11,4,15840
1,11,1,1500
1,11,1,1840
1,11,0,0
1,11,3,4500
1,11,2,3308
1,11,5,9916
1,11,4,8697
2,11,3,5123
2,11,2,3700
2,11,2,3800
1,11,7,16186
3,11,16,29671
4,11,17,42227
4,11,74,148601
1,11,12,27998
1,11,4,9049
2,11,7,21200
2,11,22,52912
6,11,531,2750611
1,11,5,7049
1,11,4,6960
1,11,6,8800
3,11,22,30616
2,11,10,21616
3,11,15,43439
2,11,8,13152
4,11,164,468174
2,11,6,11307
3,11,22,50619
5,11,332,1336859
1,11,9,14900
2,11,15,17400
3,11,53,307322
1,11,4,9070
2,11,12,15430
2,11,17,25165
3,11,148,518050
3,11,28,144800
1,11,5,11770
1,11,2,7000
2,11,0,0
2,11,13,29875
3,11,59,94937
3,11,57,107625
3,11,19,77650
4,11,108,328702
1,11,2,2900
1,11,8,9700
2,11,15,31000
2,11,7,10350
3,11,21,58849
4,11,25,78978
4,11,61,113012
5,11,169,324656
2,11,10,23460
1,11,1,900
1,11,3,4000
2,11,8,13000
3,11,26,46934
3,11,20,26400
4,11,59,121970
1,11,8,22816
2,11,10,26101
2,11,10,26373
3,11,29,68243
3,11,52,108758
4,11,210,218357
4,11,172,145778
4,11,135,115437
4,11,110,98005
4,11,171,154575
4,11,110,100019
4,11,193,606843
4,11,156,137228
4,11,149,134477
4,11,138,125512
5,11,314,695950
5,11,351,710669
6,11,466,1039604
1,11,4,5700
3,11,70,154857
1,11,8,11600
1,11,7,13744
2,11,2,5817
3,11,47,246115
4,11,101,537536
1,11,5,17314
2,11,6,17048
2,11,5,18753
2,11,5,37400
1,11,1,4319
2,11,13,68080
3,11,37,179846
2,11,6,61753
1,11,4,5420
1,11,6,9801
1,11,3,5200
2,11,3,6538
2,11,9,13744
2,11,24,26301
2,11,15,23584
2,11,25,33422
2,11,16,15728
3,11,28,73165
3,11,51,92113
3,11,38,44664
3,11,49,59115
3,11,33,35532
3,11,39,52270
1,11,0,0
1,11,11,23500
3,11,51,244498
4,11,120,389541
1,11,1,5925
2,11,12,36444
4,11,92,397539
6,11,744,2325306
1,11,5,10307
1,11,1,1260
1,11,3,5539
1,11,0,0
2,11,0,0
2,11,2,3400
2,11,0,0
3,11,32,113193
3,11,29,176616
3,11,16,68717
4,11,98,456463
4,11,175,925662
4,11,236,1056480
5,11,144,891357
1,11,0,0
2,11,1,5000
2,11,3,7032
3,11,16,81884
4,11,68,190814
6,11,211,627064
6,11,137,784832
1,11,0,0
2,11,0,0
2,11,10,24335
3,11,19,36935
3,11,31,75386
2,11,8,17850
3,11,28,75279
1,11,4,5600
1,11,5,17302
3,11,16,30530
3,11,24,52719
2,11,32,52454
3,11,34,74189
1,11,4,5108
1,11,7,9000
3,11,15,34142
2,11,8,19946
3,11,18,36309
1,11,8,13450
2,11,26,47700
3,11,36,58300
4,11,154,333959
1,11,4,6500
1,11,5,15678
2,11,0,0
3,11,8,13108
1,11,3,5132
3,11,51,128880
6,11,170,691771
3,11,33,124138
4,11,66,495177
1,11,1,4133
5,11,151,490470
1,11,5,13821
3,11,41,86780
1,11,3,5600
2,11,7,26899
2,11,3,5050
3,11,7,12586
3,11,11,22417
4,11,77,257379
5,11,310,736075
1,11,5,8500
2,11,4,8110
1,11,14,13640
1,11,5,10950
3,11,20,33582
4,11,163,487598
5,11,379,6742583
2,11,11,38204
4,11,351,835794
5,11,355,1625910
1,11,11,27580
1,11,8,8130
2,11,9,25485
3,11,28,52066
1,11,5,19123
1,11,6,10841
2,11,16,48987
3,11,47,86836
4,11,206,326377
2,11,12,24534
3,11,41,98420
1,11,5,10488
2,11,9,16247
4,11,125,320164
2,11,13,24819
1,11,2,5045
1,11,4,7595
2,11,4,5450
2,11,4,3600
2,11,5,9500
4,11,97,367683
1,11,5,14000
1,11,11,60975
2,11,14,40750
4,11,63,257362
4,11,124,307102
1,11,5,6384
1,11,8,25010
2,11,24,60348
2,11,9,22296
3,11,49,119367
4,11,181,592992
1,11,6,16081
1,11,8,10200
2,11,6,13250
3,11,33,93860
3,11,27,42533
1,11,6,12153
1,11,1,2154
1,11,9,18079
1,11,5,13000
1,11,6,12000
1,11,9,20513
2,11,18,55792
2,11,10,20750
2,11,2,16755
3,11,28,83967
3,11,39,159233
3,11,21,43598
3,11,66,161530
3,11,37,47281
3,11,39,245349
4,11,49,88338
4,11,123,307969
3,11,45,157428
6,11,989,7911555
1,11,3,7700
1,11,7,11601
2,11,1,3000
2,11,9,23793
3,11,47,71364
3,11,43,86552
1,11,4,18058
4,11,101,332897
4,11,37,94926
5,11,291,953583
5,11,189,579604
6,11,583,1966812
1,11,17,30400
1,11,3,4000
1,11,2,3699
2,11,3,4200
2,11,3,5974
2,11,1,1800
3,11,16,22878
3,11,17,22536
3,11,2,4000
4,11,138,308402
1,11,7,11000
1,11,9,7700
2,11,10,21237
2,11,10,26456
2,11,16,18850
2,11,25,18700
4,11,191,637530
4,11,171,382540
4,11,163,312638
5,11,297,1011537
5,11,321,1024289
2,11,2,4810
5,11,326,2610554
1,11,5,16567
2,11,25,49825
3,11,26,39319
6,11,4894,21088720
6,11,3460,11657259
1,11,6,13070
1,11,2,3350
1,11,0,0
1,11,3,10453
2,11,16,47054
2,11,31,108557
2,11,6,11350
2,11,13,24233
2,11,12,33002
3,11,18,45144
3,11,15,36293
3,11,28,82732
2,11,9,16866
4,11,73,200946
6,11,200,652463
1,11,4,6200
1,11,4,6361
2,11,12,23900
3,11,50,136595
5,11,45,237088
1,11,2,6835
1,11,4,8713
2,11,38,368657
2,11,5,13137
2,11,4,11342
3,11,28,60380
3,11,46,373000
3,11,59,189861
4,11,224,779260
5,11,439,1885045
3,11,52,285158
6,11,1142,3708205
6,11,540,2165097
1,11,8,69388
2,11,7,48455
3,11,21,63305
3,11,59,185790
4,11,170,694334
4,11,174,621041
6,11,1175,7499107
6,11,136,492736
1,11,7,20025
1,11,4,10300
2,11,21,127497
2,11,29,216271
3,11,25,301845
3,11,40,214291
3,11,54,324676
3,11,47,217859
4,11,120,1393233
4,11,106,955567
4,11,235,1115942
4,11,190,2687623
4,11,152,1903325
4,11,143,1943423
4,11,163,776285
5,11,578,1916070
5,11,229,1296004
5,11,668,6078143
5,11,318,1757560
5,11,309,2193131
5,11,399,3813081
5,11,358,3309104
6,11,1418,11971092
6,11,532,13716897
6,11,576,2335210
6,11,551,2705715
1,11,4,5425
1,11,4,3922
2,11,21,25223
2,11,16,21817
2,11,6,9611
2,11,15,21721
2,11,7,13672
2,11,16,28037
2,11,1,2100
3,11,83,97167
3,11,54,56966
3,11,39,34551
3,11,26,41067
4,11,61,69388
4,11,128,131482
4,11,173,257717
4,11,126,166643
4,11,197,587008
5,11,695,4110933
6,11,1801,2210438
1,11,3,3546
2,11,9,23389
2,11,30,141602
2,11,12,28961
3,11,34,55258
3,11,33,54465
1,11,3,8930
1,11,4,8350
2,11,11,40416
2,11,19,51800
2,11,27,55028
3,11,15,42579
3,11,83,386945
3,11,46,161887
4,11,224,822428
4,11,92,444808
6,11,480,4722069
1,11,3,4450
1,11,17,63950
1,11,7,10500
2,11,8,16300
3,11,28,127456
4,11,182,701917
5,11,568,1802000
6,11,1016,5452970
5,11,295,810792
1,11,5,17487
1,11,9,22712
1,11,7,9950
2,11,9,13560
2,11,20,33098
3,11,99,100324
2,11,14,13840
3,11,17,22670
3,11,67,479384
4,11,107,67690
4,11,254,202415
4,11,86,82361
4,11,86,118924
3,11,40,97476
4,11,253,326614
5,11,448,639234
4,11,175,505327
5,11,110,177952
6,11,159,133967
1,11,0,0
1,11,0,0
2,11,1,1960
2,11,8,16983
2,11,24,46638
3,11,18,34196
3,11,30,68378
4,11,45,235701
1,11,2,3400
2,11,4,17000
3,11,13,74931
5,11,115,614856
6,11,266,970065
3,11,12,27979
1,11,5,13833
1,11,2,4499
1,11,3,15500
2,11,42,111660
2,11,12,41620
2,11,4,9530
2,11,28,55700
3,11,7,13500
3,11,13,31258
3,11,29,76753
4,11,239,691174
4,11,134,318074
4,11,119,396628
6,11,746,4266070
6,11,2982,17779443
6,11,1496,5318989
1,11,2,3500
1,11,11,24397
2,11,9,20800
2,11,3,4000
3,11,27,32645
1,11,5,16350
3,11,58,159478
2,11,28,55782
4,11,169,409670
1,11,3,7927
2,11,12,43082
2,11,12,74940
2,11,17,54412
3,11,26,135530
3,11,19,57846
4,11,85,556000
5,11,248,798792
1,11,4,4500
2,11,16,20900
2,11,22,37750
3,11,94,138314
6,11,266,901579
1,11,0,0
2,11,5,3700
3,11,42,123870
1,11,6,8693
3,11,55,138363
5,11,335,738593
1,11,9,44558
2,11,8,21064
4,11,95,691263
4,11,64,264583
3,11,33,111992
5,11,382,1027420
1,11,6,18329
2,11,22,79860
3,11,29,77286
4,11,124,468259
2,11,4,3768
4,11,87,125435
6,11,64,206520
2,11,34,58619
3,11,58,153063
3,11,62,169064
1,11,4,7316
4,11,116,533890
2,11,12,27616
3,11,2,829
2,11,25,57310
1,11,3,5060
1,11,3,7250
4,11,103,326843
2,11,14,48002
1,11,5,15420
1,11,4,9500
2,11,6,19768
2,11,9,19764
2,11,16,39760
3,11,8,15450
3,11,7,12058
3,11,11,28276
4,11,102,267905
4,11,7,14861
4,11,36,89068
5,11,266,721037
5,11,223,954858
4,11,162,1001038
4,11,22,57782
4,11,66,187256
3,11,30,62895
5,11,173,337695
1,11,3,5640
2,11,25,45254
3,11,58,131152
4,11,176,429278
4,11,131,256710
5,11,187,527639
5,11,264,912379
5,11,243,823410
6,11,219,570940
2,11,13,31422
3,11,49,179271
4,11,88,214092
5,11,463,1021382
1,11,7,12220
2,11,9,15986
4,11,70,162816
2,11,10,47967
5,11,322,813575
1,11,3,8200
2,11,10,20856
3,11,31,55929
1,11,5,11385
1,11,10,23084
1,11,6,12792
1,11,9,19061
2,11,14,27222
2,11,14,23625
2,11,19,52144
3,11,10,20065
3,11,28,67837
1,11,4,12781
3,11,33,130387
4,11,82,229580
5,11,222,463630
1,11,7,16583
1,11,4,5900
3,11,46,105860
2,11,7,6300
2,11,19,36309
3,11,28,69812
3,11,40,138248
4,11,185,373063
1,11,14,42623
1,11,3,9867
2,11,9,19083
3,11,39,129876
4,11,205,861277
2,11,15,37658
3,11,25,80520
1,11,4,6274
2,11,8,9515
2,11,5,6474
3,11,76,424468
4,11,129,668624
2,11,8,11870
3,11,22,90029
1,11,8,10186
2,11,10,18874
3,11,37,126442
5,11,342,941746
1,11,6,10340
1,11,5,9938
3,11,32,74375
1,11,2,4800
1,11,19,42610
1,11,3,5890
1,11,9,22700
2,11,8,21000
2,11,13,39412
2,11,5,14090
3,11,100,332210
3,11,51,108203
3,11,68,142314
4,11,177,299986
1,11,4,6550
1,11,10,8900
2,11,17,39555
3,11,40,91297
3,11,62,158420
4,11,37,227266
2,11,4,8100
1,11,2,2100
2,11,8,16206
2,11,16,19900
3,11,20,23145
4,11,42,105949
1,11,14,23061
2,11,31,49234
2,11,18,29701
3,11,57,101471
4,11,180,405899
4,11,211,724330
5,11,243,918091
1,11,3,9815
2,11,10,28711
3,11,18,40387
1,11,4,10303
1,11,4,26104
2,11,18,30126
2,11,10,52222
2,11,19,62418
4,11,1,2500
4,11,213,1129293
4,11,172,536342
1,11,5,13705
1,11,5,19440
2,11,7,45474
2,11,9,48276
2,11,7,20512
4,11,129,507648
1,11,6,134514
2,11,9,40436
3,11,37,182084
1,11,6,7253
1,11,8,13312
2,11,15,23968
2,11,5,6897
2,11,12,14218
2,11,13,23363
3,11,55,59326
3,11,31,35454
4,11,136,266070
4,11,109,469089
4,11,93,114250
1,11,9,29209
4,11,122,295471
1,11,8,25500
1,11,4,8440
2,11,10,32457
2,11,8,26063
3,11,34,72530
3,11,38,78319
3,11,38,83181
3,11,26,55016
4,11,123,373067
4,11,214,472586
2,11,7,22691
2,11,25,92697
3,11,76,283412
1,11,2,4600
1,11,5,18373
3,11,19,64269
5,11,294,1039599
5,11,352,1657404
1,11,40,32911
1,11,6,12300
2,11,15,21567
3,11,22,32132
2,11,3,2100
4,11,163,246144
4,11,107,192004
6,11,681,1034437
6,11,338,336640
1,11,0,0
1,11,1,1836
1,11,0,0
2,11,0,0
2,11,12,24113
2,11,0,0
3,11,75,357364
4,11,119,421664
6,11,1132,5705884
1,11,0,0
3,11,22,102193
1,11,0,0
2,11,7,19586
2,11,9,18444
2,11,17,47734
3,11,33,80277
1,11,5,7672
1,11,5,9815
2,11,14,25330
2,11,15,27529
3,11,17,32723
2,11,10,16670
1,11,8,11734
1,11,3,4450
1,11,6,16835
2,11,12,37222
3,11,36,189137
